y,y_pred
11.320565693461432,11.380689
11.845109950883979,11.906917
11.87757552297847,11.909437
12.206077645517674,12.251072
11.002116507732017,10.8987255
11.440365524765756,11.541313
11.350418300109132,11.382788
12.485830907348902,12.534208
12.520887034998584,12.582758
12.328294703023394,12.375332
12.75130259456002,12.878037
11.931642378754141,11.956739
12.823631142839984,12.916697
11.872353615355413,11.909437
11.495789479023493,11.522517
11.951186847493476,11.909437
11.951186847493476,12.02311
11.344518647594766,11.341092
12.235393555399902,12.304188
11.58989576532275,11.639476
12.160033942617156,12.209
11.813037464800539,11.909437
12.765691290604371,12.885775
11.385103457032141,11.379905
11.8879382384223,11.909437
11.91170829631447,11.909437
11.487617913343598,11.527052
12.025755079404917,12.092137
12.19552218463499,12.250124
12.904209855160254,12.997175
11.608244735642321,11.677265
11.83138646878959,11.879456
12.955129822091815,13.087356
12.348010479804223,12.398602
11.767575435251748,11.909437
12.173037959397275,12.22404
12.031725210748633,12.096358
11.83138646878959,11.909437
12.063938642041201,12.113337
11.548302261270587,11.571283
12.013706813470414,12.098109
12.458778882573533,12.523493
11.849404844423074,11.909437
11.908346971208951,11.951358
11.373674891823535,11.413867
11.603688960617083,11.681328
12.827995001361906,12.944892
11.763691965388299,11.828631
11.870606902224587,11.909437
11.979391594635791,12.029993
12.06105265381003,12.133568
12.560247968016562,12.64159
12.30592250537653,12.382347
12.242891437918386,12.270132
12.336556900342153,12.413979
11.910365121788654,11.960684
12.879019669789754,13.066088
12.179220327453931,12.223055
11.856522261533737,11.909437
12.721888795877375,12.792142
11.59433032142082,11.62717
11.860062063178267,11.909437
12.07824495582233,12.128037
11.39640288460621,11.441553
11.724004532183379,11.768034
11.83863282480007,11.881515
12.185875040240456,12.234993
12.652362948153474,12.767135
11.849404844423074,11.901819
12.799178471909892,12.884926
11.849404844423074,11.909437
12.269052139516223,12.348457
10.915106645867503,10.831241
12.618185607609803,12.679092
12.445093483000798,12.557675
12.09815887308463,12.200872
11.60733523953139,11.622417
10.859018228147887,10.892846
11.54031687156214,11.6085005
12.149507585033072,12.225909
11.767575435251748,11.815071
11.779136168550774,11.850953
12.013706813470414,12.061429
11.979805470779858,12.065949
11.964007453736912,12.045671
12.739640688812674,12.81886
11.763691965388299,11.802807
12.524530013005734,12.566217
11.870606902224587,11.909437
11.732069026983156,11.795658
11.813037464800539,11.909437
12.676079399771027,12.731651
11.699413330633599,11.696296
12.310437165348775,12.342218
12.178192583415596,12.301103
11.608244735642321,11.674335
11.542493975902508,11.547624
12.373707715234994,12.432896
12.141539457711714,12.189077
12.312686874960354,12.38084
11.786008995353765,11.842361
11.58989576532275,11.593181
12.001511614739405,12.039614
11.445727410406752,11.470897
12.3879816172226,12.419254
12.095146671399466,12.106117
12.154784614286667,12.216183
11.790564777297387,11.878286
11.863589378812122,11.909437
12.095146671399466,12.129941
12.07254696717504,12.125143
12.100717685412471,12.14487
12.61087420020211,12.684732
12.371591321286905,12.433817
12.491176396967154,12.543274
12.469978029554953,12.53604
11.49273296168228,11.491815
11.477308649967686,11.496662
11.995357787034976,12.052304
12.28765724080691,12.349132
12.526346537332584,12.592225
11.957617696467539,12.0196495
12.058158312538197,12.107803
12.264346270624157,12.316625
11.97603664577121,12.009048
12.097378802727306,12.115976
12.577639650232573,12.649838
11.755879486687116,11.781132
11.51293546492023,11.52768
12.279327754099118,12.291519
12.727841176689147,12.827055
12.506180941677357,12.550495
12.484208043148733,12.57914
12.188422799337028,12.254745
11.982935344196433,12.040092
12.28690580994122,12.362608
13.195615697878253,13.313052
11.812296455066814,11.855571
11.532737896139919,11.590927
11.580593459194764,11.67172
11.648338835562747,11.658974
12.886643575525625,12.951288
11.995357787034976,12.051724
12.308182383129823,12.396159
11.86710429621008,11.909437
11.87757552297847,11.909437
11.813037464800539,11.903924
12.07824495582233,12.122713
12.077676615757813,12.101208
12.139403856983334,12.167322
12.016732516077072,12.068382
11.759793355371237,11.837265
11.992266613576142,12.04576
11.842236406331555,11.909437
12.358798024384122,12.441179
11.588969419043872,11.621525
12.141539457711714,12.180575
11.984184555794167,12.051971
11.896833207128452,11.938447
12.505402864156405,12.58243
12.323860125621126,12.398332
12.178192583415596,12.241268
12.049424683420915,12.087002
11.874097282798648,11.909437
11.608244735642321,11.611931
13.091906231773164,13.192068
12.07254696717504,12.123766
12.206077645517674,12.253865
11.60733523953139,11.658885
12.149507585033072,12.20723
13.275829251377,13.40258
11.678448377988165,11.715321
12.335700805443338,12.428845
11.816734299348461,11.870601
12.317171167298682,12.364155
11.982622797311857,12.045492
11.571203807011969,11.690765
12.10625783509458,12.177813
11.881041706925902,11.909567
10.932999821119937,10.88897
11.969723533345908,12.008093
11.661354090741,11.662965
12.323415584358154,12.401928
11.827743504053695,11.875623
12.509877789891931,12.585496
11.951186847493476,12.038738
12.319405795112926,12.390844
12.117246896289503,12.159666
11.440365524765756,11.448772
12.323860125621126,12.403006
11.845827048676645,11.909437
12.357079818283598,12.417721
12.861001210669146,12.966584
11.603688960617083,11.640384
12.149507585033072,12.23073
12.128116509451258,12.150122
11.900912042974875,11.9639225
12.019749091416921,12.107413
11.92504173829169,11.962761
12.37581963951765,12.433765
12.025755079404917,12.0528555
11.849047640327147,11.893633
11.759793355371237,11.825024
11.941462360646149,12.018306
11.51293546492023,11.554424
11.87757552297847,11.914373
11.779136168550774,11.829273
11.849404844423074,11.925717
11.967187086434018,11.9850855
12.071975378543236,12.092543
11.856522261533737,11.909437
11.944064817531656,12.012511
12.049424683420915,12.095551
12.269052139516223,12.317156
11.80186424743109,11.855423
12.388398368982115,12.487614
12.138869243416009,12.192703
11.78676973513378,11.865449
12.278397958261774,12.379004
12.00762780434872,12.081183
11.970356641102999,12.032265
12.04355959836804,12.11806
11.751950239425476,11.825987
11.898194668458823,11.941444
12.066816325306588,12.123532
11.931642378754141,11.992181
12.429220196836383,12.473417
12.154521423145216,12.203081
11.78676973513378,11.825794
11.931642378754141,11.971983
11.794345471549745,11.845641
12.43153750053306,12.505644
11.908346971208951,11.954947
12.424810506025395,12.490881
11.767575435251748,11.823136
12.037659911047468,12.137858
12.371591321286905,12.43059
11.603688960617083,11.663877
12.208574513247495,12.240229
11.661354090741,11.700016
11.798111925972618,11.870786
11.104972264124868,11.034485
12.623064399210183,12.716395
11.792456911128632,11.859081
12.765691290604371,12.859325
11.904974309480183,11.909437
11.824087219587643,11.909437
11.964007453736912,12.013217
12.141539457711714,12.181679
12.08954444723597,12.133289
11.682676678340282,11.735575
11.51293546492023,11.527128
12.70351207261035,12.844599
11.884495917930655,11.893604
11.816734299348461,11.892155
12.498745990829315,12.552689
11.915058360753719,11.996151
11.719134432217524,11.764076
12.058158312538197,12.12985
11.947955847790901,11.924151
12.013706813470414,12.066488
11.685693195625964,11.743636
11.849404844423074,11.909437
11.575909653758895,11.65861
11.870278179170796,11.909437
13.323928581764989,13.446733
11.813037464800539,11.859793
11.608244735642321,11.636566
11.938199736300925,11.985017
12.100717685412471,12.173339
12.388398368982115,12.443719
11.74006900564972,11.777015
11.759793355371237,11.786556
12.449022745701502,12.51949
12.429220196836383,12.435726
11.782960235741939,11.808081
12.066816325306588,12.124806
11.946660519211651,12.021911
11.874097282798648,11.909437
11.385103457032141,11.401691
11.884495917930655,11.909437
12.065280672855897,12.101488
11.225256725762893,11.280411
10.471978128496518,10.530734
11.813037464800539,11.871699
12.380030154325457,12.437348
12.081081821061819,12.104739
12.211065162153215,12.2680645
11.890683588496984,11.909437
12.043500773454495,12.12224
12.170450649220749,12.20196
12.242891437918386,12.262939
12.07254696717504,12.126839
12.560247968016562,12.663164
12.07824495582233,12.123667
12.373707715234994,12.43907
12.310437165348775,12.3762
12.211065162153215,12.278186
11.674202123168433,11.715069
12.676079399771027,12.785388
12.154784614286667,12.240478
11.288543647320601,11.327044
12.127575825689417,12.169384
12.441148720271016,12.504189
12.387560521575551,12.452194
12.406565597924235,12.466471
11.924379271639218,12.00849
12.273735966890268,12.345949
11.918397239722838,11.909437
11.870606902224587,11.886139
11.83138646878959,11.918917
11.735276702486741,11.790314
11.870606902224587,11.909437
12.506180941677357,12.605569
12.167856627501678,12.206358
12.193498926601634,12.2242775
11.767575435251748,11.829224
11.694421681264394,11.736558
11.804855999911272,11.865309
12.055255569732177,12.12883
11.755879486687116,11.860624
11.884495917930655,11.909437
11.728044909070785,11.707706
11.790564777297387,11.843425
12.128116509451258,12.167175
11.951186847493476,12.02031
11.665655135642039,11.712199
12.513561021741964,12.565117
11.951186847493476,11.998195
12.384223015005313,12.446828
12.277932735946903,12.319281
12.094587859196112,12.16975
11.982935344196433,12.02715
11.813037464800539,11.8697605
10.542732775946709,10.536232
11.849404844423074,11.909437
11.813037464800539,11.870674
12.06105265381003,12.124212
11.507922973347437,11.529475
12.111767460549332,12.157087
12.02874460037869,12.0550165
12.013706813470414,12.084082
11.356283350762888,11.371447
12.20557752297723,12.250963
11.608244735642321,11.619215
11.842236406331555,11.898289
12.091789104493502,12.117673
12.724869415131389,12.813749
11.982278882874377,12.053597
12.45254592991672,12.498739
11.744045122410057,11.749735
11.736077016252437,11.798223
11.669937760751914,11.728798
12.887129532148373,13.013954
12.180759965737863,12.232387
12.190964083849375,12.254625
12.759960632315702,12.829239
12.031725210748633,12.098075
12.138869243416009,12.173613
12.066241450757124,12.120724
12.729323752253295,12.829397
11.7085004721646,11.778465
11.824087219587643,11.862649
12.128116509451258,12.1820345
11.418625774449596,11.41844
12.235636302128867,12.307488
11.314486721293981,11.339838
11.362114203075018,11.363846
12.354496960983985,12.42062
11.827049837927534,11.893727
12.10625783509458,12.135611
11.917730355182513,11.981976
12.004574385508691,12.06848
11.385103457032141,11.391941
12.388398368982115,12.433653
11.532737896139919,11.53467
11.813037464800539,11.866776
11.51293546492023,11.49966
12.013706813470414,12.0823345
11.350418300109132,11.3532505
11.688566422839942,11.748213
12.33270970174018,12.375598
12.220966184120165,12.248911
12.141539457711714,12.191297
11.982935344196433,12.03531
12.271349956195543,12.328195
12.07824495582233,12.118115
12.175618592671356,12.250415
11.373674891823535,11.408351
12.160033942617156,12.17489
12.567240979056246,12.607977
11.630717389475995,11.682451
12.02874460037869,12.119388
12.588194064175278,12.710253
11.561725152903833,11.610474
11.678448377988165,11.757854
11.982935344196433,12.010532
12.190964083849375,12.241392
12.644330802262578,12.710764
12.345838935721968,12.423235
11.693169865968983,11.739447
11.338583982516495,11.338308
12.66191713053049,12.814846
12.567240979056246,12.613821
11.48247656671073,11.480495
11.289794413577894,11.3218155
11.951186847493476,11.996558
12.06105265381003,12.095298
12.185875040240456,12.2277975
12.47717172708952,12.562167
12.535379989788607,12.564365
11.846543632608535,11.874285
13.229569788348705,13.314979
11.884495917930655,11.909437
11.652696102959753,11.674624
11.349241150793087,11.354512
12.080996832096167,12.170275
12.206782393599413,12.268402
12.013706813470414,12.055898
11.881041706925902,11.909437
12.449022745701502,12.487307
12.100717685412471,12.140593
12.13270055639427,12.2176285
12.421188057397055,12.507882
12.721888795877375,12.825895
12.301387370778713,12.315901
12.271396795480596,12.336176
11.302216779257382,11.338124
11.407576060361786,11.505783
11.612779849672751,11.6434765
11.944714374881176,12.025373
12.700771936142122,12.750252
12.08954444723597,12.132995
12.031129798974042,12.113894
11.927687224983487,11.988938
11.813037464800539,11.86393
11.813037464800539,11.852255
11.944714374881176,11.989857
11.424105180165641,11.472497
11.979805470779858,12.0485935
12.175618592671356,12.238855
12.299112067295642,12.355565
